reaction_id,reaction_type,period_time_id,advertising_id,location_id,painel_id
1,POSITIVE,1,1,1,1
2,POSITIVE,2,2,2,2
3,POSITIVE,3,3,3,3
4,POSITIVE,4,4,4,4
5,POSITIVE,5,5,5,5
6,NEGATIVE,6,6,6,6
7,NEUTRAL,7,7,7,7
8,NEGATIVE,8,8,8,8
9,POSITIVE,9,9,9,9
10,NEUTRAL,10,10,10,10
11,NEGATIVE,11,11,11,11
12,NEGATIVE,12,12,12,12
13,NEGATIVE,13,13,13,13
14,POSITIVE,14,14,14,14
15,NEUTRAL,15,15,15,15
16,NEUTRAL,16,16,16,16
17,NEGATIVE,17,17,17,17
18,NEGATIVE,18,18,18,18
19,POSITIVE,19,19,19,19
20,NEUTRAL,20,20,20,20
21,NEUTRAL,21,21,21,21
22,POSITIVE,22,22,22,22
23,NEGATIVE,23,23,23,23
24,NEGATIVE,24,24,24,24
25,NEUTRAL,25,25,25,25
26,NEGATIVE,26,26,26,26
27,POSITIVE,27,27,27,27
28,NEGATIVE,28,28,28,28
29,NEGATIVE,29,29,29,29
30,POSITIVE,30,30,30,30
31,NEGATIVE,31,31,31,31
32,NEGATIVE,32,32,32,32
33,NEUTRAL,33,33,33,33
34,NEUTRAL,34,34,34,34
35,NEGATIVE,35,35,35,35
36,POSITIVE,36,36,36,36
37,NEUTRAL,37,37,37,37
38,POSITIVE,38,38,38,38
39,POSITIVE,39,39,39,39
40,POSITIVE,40,40,40,40
41,POSITIVE,41,41,41,41
42,NEGATIVE,42,42,42,42
43,NEUTRAL,43,43,43,43
44,POSITIVE,44,44,44,44
45,POSITIVE,45,45,45,45
46,NEGATIVE,46,46,46,46
47,NEGATIVE,47,47,47,47
48,POSITIVE,48,48,48,48
49,NEGATIVE,49,49,49,49
50,POSITIVE,50,50,50,50
51,NEGATIVE,51,51,51,51
52,NEGATIVE,52,52,52,52
53,NEGATIVE,53,53,53,53
54,NEGATIVE,54,54,54,54
55,NEGATIVE,55,55,55,55
56,POSITIVE,56,56,56,56
57,NEUTRAL,57,57,57,57
58,POSITIVE,58,58,58,58
59,NEGATIVE,59,59,59,59
60,NEGATIVE,60,60,60,60
61,NEUTRAL,61,61,61,61
62,NEGATIVE,62,62,62,62
63,POSITIVE,63,63,63,63
64,NEUTRAL,64,64,64,64
65,POSITIVE,65,65,65,65
66,NEGATIVE,66,66,66,66
67,NEGATIVE,67,67,67,67
68,NEUTRAL,68,68,68,68
69,POSITIVE,69,69,69,69
70,POSITIVE,70,70,70,70
71,NEGATIVE,71,71,71,71
72,POSITIVE,72,72,72,72
73,NEGATIVE,73,73,73,73
74,NEGATIVE,74,74,74,74
75,POSITIVE,75,75,75,75
76,NEUTRAL,76,76,76,76
77,POSITIVE,77,77,77,77
78,POSITIVE,78,78,78,78
79,NEUTRAL,79,79,79,79
80,NEGATIVE,80,80,80,80
81,NEGATIVE,81,81,81,81
82,NEUTRAL,82,82,82,82
83,NEGATIVE,83,83,83,83
84,NEGATIVE,84,84,84,84
85,POSITIVE,85,85,85,85
86,POSITIVE,86,86,86,86
87,NEGATIVE,87,87,87,87
88,NEGATIVE,88,88,88,88
89,NEUTRAL,89,89,89,89
90,NEGATIVE,90,90,90,90
91,NEGATIVE,91,91,91,91
92,POSITIVE,92,92,92,92
93,NEGATIVE,93,93,93,93
94,POSITIVE,94,94,94,94
95,NEGATIVE,95,95,95,95
96,NEUTRAL,96,96,96,96
97,NEUTRAL,97,97,97,97
98,NEUTRAL,98,98,98,98
99,NEUTRAL,99,99,99,99
100,NEUTRAL,100,100,100,100
101,NEGATIVE,101,101,101,101
102,POSITIVE,102,102,102,102
103,NEUTRAL,103,103,103,103
104,POSITIVE,104,104,104,104
105,NEUTRAL,105,105,105,105
106,POSITIVE,106,106,106,106
107,NEGATIVE,107,107,107,107
108,NEUTRAL,108,108,108,108
109,NEGATIVE,109,109,109,109
110,NEUTRAL,110,110,110,110
111,POSITIVE,111,111,111,111
112,NEGATIVE,112,112,112,112
113,NEGATIVE,113,113,113,113
114,POSITIVE,114,114,114,114
115,POSITIVE,115,115,115,115
116,NEUTRAL,116,116,116,116
117,NEUTRAL,117,117,117,117
118,NEUTRAL,118,118,118,118
119,POSITIVE,119,119,119,119
120,NEGATIVE,120,120,120,120
121,NEUTRAL,121,121,121,121
122,POSITIVE,122,122,122,122
123,NEGATIVE,123,123,123,123
124,POSITIVE,124,124,124,124
125,NEUTRAL,125,125,125,125
126,NEUTRAL,126,126,126,126
127,NEGATIVE,127,127,127,127
128,NEUTRAL,128,128,128,128
129,POSITIVE,129,129,129,129
130,NEGATIVE,130,130,130,130
131,NEUTRAL,131,131,131,131
132,NEUTRAL,132,132,132,132
133,NEGATIVE,133,133,133,133
134,NEUTRAL,134,134,134,134
135,POSITIVE,135,135,135,135
136,NEGATIVE,136,136,136,136
137,NEUTRAL,137,137,137,137
138,NEGATIVE,138,138,138,138
139,POSITIVE,139,139,139,139
140,NEGATIVE,140,140,140,140
141,NEUTRAL,141,141,141,141
142,NEUTRAL,142,142,142,142
143,NEUTRAL,143,143,143,143
144,NEGATIVE,144,144,144,144
145,NEUTRAL,145,145,145,145
146,POSITIVE,146,146,146,146
147,NEUTRAL,147,147,147,147
148,NEUTRAL,148,148,148,148
149,NEUTRAL,149,149,149,149
150,NEGATIVE,150,150,150,150
151,NEGATIVE,151,151,151,151
152,POSITIVE,152,152,152,152
153,NEGATIVE,153,153,153,153
154,NEGATIVE,154,154,154,154
155,NEGATIVE,155,155,155,155
156,NEGATIVE,156,156,156,156
157,NEUTRAL,157,157,157,157
158,POSITIVE,158,158,158,158
159,NEGATIVE,159,159,159,159
160,NEUTRAL,160,160,160,160
161,NEGATIVE,161,161,161,161
162,POSITIVE,162,162,162,162
163,POSITIVE,163,163,163,163
164,POSITIVE,164,164,164,164
165,POSITIVE,165,165,165,165
166,NEUTRAL,166,166,166,166
167,NEUTRAL,167,167,167,167
168,NEUTRAL,168,168,168,168
169,POSITIVE,169,169,169,169
170,NEGATIVE,170,170,170,170
171,NEGATIVE,171,171,171,171
172,POSITIVE,172,172,172,172
173,NEUTRAL,173,173,173,173
174,NEGATIVE,174,174,174,174
175,NEUTRAL,175,175,175,175
176,NEGATIVE,176,176,176,176
177,NEUTRAL,177,177,177,177
178,NEGATIVE,178,178,178,178
179,NEGATIVE,179,179,179,179
180,NEGATIVE,180,180,180,180
181,NEUTRAL,181,181,181,181
182,NEUTRAL,182,182,182,182
183,NEGATIVE,183,183,183,183
184,POSITIVE,184,184,184,184
185,NEUTRAL,185,185,185,185
186,POSITIVE,186,186,186,186
187,NEUTRAL,187,187,187,187
188,NEGATIVE,188,188,188,188
189,POSITIVE,189,189,189,189
190,NEGATIVE,190,190,190,190
191,POSITIVE,191,191,191,191
192,POSITIVE,192,192,192,192
193,NEGATIVE,193,193,193,193
194,POSITIVE,194,194,194,194
195,POSITIVE,195,195,195,195
196,NEGATIVE,196,196,196,196
197,NEGATIVE,197,197,197,197
198,POSITIVE,198,198,198,198
199,POSITIVE,199,199,199,199
200,NEUTRAL,200,200,200,200
201,NEGATIVE,201,201,201,201
202,POSITIVE,202,202,202,202
203,NEUTRAL,203,203,203,203
204,NEUTRAL,204,204,204,204
205,NEGATIVE,205,205,205,205
206,NEGATIVE,206,206,206,206
207,NEGATIVE,207,207,207,207
208,NEGATIVE,208,208,208,208
209,NEGATIVE,209,209,209,209
210,POSITIVE,210,210,210,210
211,NEUTRAL,211,211,211,211
212,POSITIVE,212,212,212,212
213,POSITIVE,213,213,213,213
214,NEGATIVE,214,214,214,214
215,NEGATIVE,215,215,215,215
216,NEGATIVE,216,216,216,216
217,NEGATIVE,217,217,217,217
218,NEGATIVE,218,218,218,218
219,POSITIVE,219,219,219,219
220,POSITIVE,220,220,220,220
221,NEGATIVE,221,221,221,221
222,POSITIVE,222,222,222,222
223,POSITIVE,223,223,223,223
224,NEGATIVE,224,224,224,224
225,POSITIVE,225,225,225,225
226,NEGATIVE,226,226,226,226
227,NEGATIVE,227,227,227,227
228,NEUTRAL,228,228,228,228
229,POSITIVE,229,229,229,229
230,NEUTRAL,230,230,230,230
231,NEGATIVE,231,231,231,231
232,NEUTRAL,232,232,232,232
233,NEGATIVE,233,233,233,233
234,POSITIVE,234,234,234,234
235,NEUTRAL,235,235,235,235
236,POSITIVE,236,236,236,236
237,POSITIVE,237,237,237,237
238,POSITIVE,238,238,238,238
239,NEUTRAL,239,239,239,239
240,POSITIVE,240,240,240,240
241,NEUTRAL,241,241,241,241
242,POSITIVE,242,242,242,242
243,NEGATIVE,243,243,243,243
244,NEUTRAL,244,244,244,244
245,NEGATIVE,245,245,245,245
246,POSITIVE,246,246,246,246
247,NEGATIVE,247,247,247,247
248,NEGATIVE,248,248,248,248
249,POSITIVE,249,249,249,249
250,NEUTRAL,250,250,250,250
251,NEUTRAL,251,251,251,251
252,NEUTRAL,252,252,252,252
253,NEUTRAL,253,253,253,253
254,POSITIVE,254,254,254,254
255,NEUTRAL,255,255,255,255
256,NEGATIVE,256,256,256,256
257,POSITIVE,257,257,257,257
258,POSITIVE,258,258,258,258
259,NEGATIVE,259,259,259,259
260,POSITIVE,260,260,260,260
261,NEGATIVE,261,261,261,261
262,NEGATIVE,262,262,262,262
263,NEGATIVE,263,263,263,263
264,NEUTRAL,264,264,264,264
265,POSITIVE,265,265,265,265
266,NEGATIVE,266,266,266,266
267,NEGATIVE,267,267,267,267
268,POSITIVE,268,268,268,268
269,NEGATIVE,269,269,269,269
270,NEUTRAL,270,270,270,270
271,NEUTRAL,271,271,271,271
272,POSITIVE,272,272,272,272
273,POSITIVE,273,273,273,273
274,POSITIVE,274,274,274,274
275,NEGATIVE,275,275,275,275
276,POSITIVE,276,276,276,276
277,NEUTRAL,277,277,277,277
278,NEUTRAL,278,278,278,278
279,NEUTRAL,279,279,279,279
280,NEUTRAL,280,280,280,280
281,NEUTRAL,281,281,281,281
282,NEGATIVE,282,282,282,282
