package_type_id,package_type
1,MEDIUM
2,DEFAULT
3,SIMPLE
4,DEFAULT
5,ADVANCED
6,MEDIUM
7,SIMPLE
8,ADVANCED
9,ADVANCED
10,SIMPLE
11,MEDIUM
12,SIMPLE
13,ADVANCED
14,ADVANCED
15,MEDIUM
16,DEFAULT
17,MEDIUM
18,DEFAULT
19,DEFAULT
20,SIMPLE
21,MEDIUM
22,SIMPLE
23,MEDIUM
24,MEDIUM
25,SIMPLE
26,ADVANCED
27,DEFAULT
28,DEFAULT
29,MEDIUM
30,MEDIUM
31,MEDIUM
32,ADVANCED
33,DEFAULT
34,DEFAULT
35,ADVANCED
36,ADVANCED
37,DEFAULT
38,SIMPLE
39,DEFAULT
40,ADVANCED
41,SIMPLE
42,MEDIUM
43,MEDIUM
44,MEDIUM
45,SIMPLE
46,SIMPLE
47,ADVANCED
48,MEDIUM
49,DEFAULT
50,MEDIUM
51,MEDIUM
52,SIMPLE
53,DEFAULT
54,DEFAULT
55,DEFAULT
56,MEDIUM
57,MEDIUM
58,ADVANCED
59,DEFAULT
60,DEFAULT
61,DEFAULT
62,DEFAULT
63,ADVANCED
64,MEDIUM
65,DEFAULT
66,ADVANCED
67,DEFAULT
68,MEDIUM
69,SIMPLE
70,ADVANCED
71,ADVANCED
72,ADVANCED
73,MEDIUM
74,ADVANCED
75,ADVANCED
76,ADVANCED
77,MEDIUM
78,ADVANCED
79,DEFAULT
80,MEDIUM
81,MEDIUM
82,MEDIUM
83,ADVANCED
84,ADVANCED
85,ADVANCED
86,ADVANCED
87,ADVANCED
88,SIMPLE
89,MEDIUM
90,SIMPLE
91,SIMPLE
92,ADVANCED
93,DEFAULT
94,MEDIUM
95,DEFAULT
96,SIMPLE
97,MEDIUM
98,SIMPLE
99,DEFAULT
100,MEDIUM
101,DEFAULT
102,MEDIUM
103,ADVANCED
104,ADVANCED
105,ADVANCED
106,ADVANCED
107,DEFAULT
108,SIMPLE
109,ADVANCED
110,ADVANCED
111,DEFAULT
112,SIMPLE
113,DEFAULT
114,MEDIUM
115,MEDIUM
116,MEDIUM
117,ADVANCED
118,ADVANCED
119,MEDIUM
120,SIMPLE
121,SIMPLE
122,MEDIUM
123,MEDIUM
124,SIMPLE
125,ADVANCED
126,SIMPLE
127,DEFAULT
128,MEDIUM
129,DEFAULT
130,SIMPLE
131,ADVANCED
132,ADVANCED
133,DEFAULT
134,SIMPLE
135,MEDIUM
136,MEDIUM
137,SIMPLE
138,DEFAULT
139,SIMPLE
140,DEFAULT
141,ADVANCED
142,MEDIUM
143,DEFAULT
144,MEDIUM
145,ADVANCED
146,SIMPLE
147,MEDIUM
148,DEFAULT
149,DEFAULT
150,ADVANCED
151,ADVANCED
152,DEFAULT
153,ADVANCED
154,SIMPLE
155,DEFAULT
156,DEFAULT
157,DEFAULT
158,SIMPLE
159,MEDIUM
160,ADVANCED
161,MEDIUM
162,MEDIUM
163,MEDIUM
164,ADVANCED
165,ADVANCED
166,DEFAULT
167,ADVANCED
168,MEDIUM
169,MEDIUM
170,ADVANCED
171,ADVANCED
172,DEFAULT
173,DEFAULT
174,ADVANCED
175,MEDIUM
176,MEDIUM
177,SIMPLE
178,ADVANCED
179,DEFAULT
180,MEDIUM
181,ADVANCED
182,ADVANCED
183,ADVANCED
184,MEDIUM
185,DEFAULT
186,DEFAULT
187,DEFAULT
188,DEFAULT
189,SIMPLE
190,MEDIUM
191,MEDIUM
192,SIMPLE
193,DEFAULT
194,SIMPLE
195,SIMPLE
196,ADVANCED
197,ADVANCED
198,DEFAULT
199,DEFAULT
200,DEFAULT
201,MEDIUM
202,SIMPLE
203,ADVANCED
204,MEDIUM
205,SIMPLE
206,ADVANCED
207,DEFAULT
208,ADVANCED
209,DEFAULT
210,SIMPLE
211,ADVANCED
212,SIMPLE
213,MEDIUM
214,DEFAULT
215,ADVANCED
216,DEFAULT
217,DEFAULT
218,DEFAULT
219,ADVANCED
220,SIMPLE
221,ADVANCED
222,DEFAULT
223,MEDIUM
224,SIMPLE
225,DEFAULT
226,SIMPLE
227,ADVANCED
228,MEDIUM
229,MEDIUM
230,DEFAULT
231,SIMPLE
232,MEDIUM
233,DEFAULT
234,SIMPLE
235,MEDIUM
236,ADVANCED
237,DEFAULT
238,DEFAULT
239,SIMPLE
240,MEDIUM
241,ADVANCED
242,MEDIUM
243,DEFAULT
244,DEFAULT
245,SIMPLE
246,MEDIUM
247,SIMPLE
248,DEFAULT
249,ADVANCED
250,MEDIUM
251,MEDIUM
252,MEDIUM
253,DEFAULT
254,ADVANCED
255,ADVANCED
256,DEFAULT
257,DEFAULT
258,ADVANCED
259,DEFAULT
260,DEFAULT
261,DEFAULT
262,SIMPLE
263,ADVANCED
264,SIMPLE
265,SIMPLE
266,DEFAULT
267,DEFAULT
268,DEFAULT
269,MEDIUM
270,DEFAULT
271,DEFAULT
272,ADVANCED
273,MEDIUM
274,MEDIUM
275,DEFAULT
276,SIMPLE
277,MEDIUM
278,MEDIUM
279,ADVANCED
280,DEFAULT
281,SIMPLE
282,MEDIUM
283,DEFAULT
284,DEFAULT
285,SIMPLE
286,SIMPLE
287,SIMPLE
288,MEDIUM
289,ADVANCED
290,SIMPLE
291,DEFAULT
292,DEFAULT
293,DEFAULT
294,ADVANCED
295,DEFAULT
296,DEFAULT
297,SIMPLE
298,MEDIUM
299,MEDIUM
300,ADVANCED
301,DEFAULT
302,DEFAULT
303,MEDIUM
304,ADVANCED
305,MEDIUM
306,ADVANCED
307,MEDIUM
308,SIMPLE
309,ADVANCED
310,ADVANCED
311,SIMPLE
312,MEDIUM
313,MEDIUM
314,ADVANCED
315,MEDIUM
316,DEFAULT
317,SIMPLE
318,MEDIUM
319,ADVANCED
320,MEDIUM
321,MEDIUM
322,SIMPLE
323,SIMPLE
324,ADVANCED
325,ADVANCED
326,ADVANCED
327,MEDIUM
328,DEFAULT
329,SIMPLE
330,DEFAULT
331,DEFAULT
332,ADVANCED
333,ADVANCED
334,MEDIUM
335,DEFAULT
336,ADVANCED
337,SIMPLE
338,SIMPLE
339,ADVANCED
340,ADVANCED
341,ADVANCED
342,MEDIUM
343,MEDIUM
344,MEDIUM
345,SIMPLE
346,ADVANCED
347,MEDIUM
348,ADVANCED
349,ADVANCED
350,SIMPLE
351,DEFAULT
352,DEFAULT
353,DEFAULT
354,ADVANCED
355,SIMPLE
356,SIMPLE
357,ADVANCED
358,SIMPLE
359,ADVANCED
360,DEFAULT
361,ADVANCED
362,MEDIUM
363,ADVANCED
364,MEDIUM
365,SIMPLE
366,SIMPLE
367,SIMPLE
368,ADVANCED
369,SIMPLE
370,MEDIUM
371,ADVANCED
372,DEFAULT
373,SIMPLE
374,SIMPLE
375,MEDIUM
376,MEDIUM
377,ADVANCED
378,SIMPLE
379,MEDIUM
380,ADVANCED
381,DEFAULT
382,DEFAULT
383,SIMPLE
384,SIMPLE
385,MEDIUM
386,SIMPLE
387,MEDIUM
388,DEFAULT
389,MEDIUM
390,SIMPLE
391,MEDIUM
392,MEDIUM
393,ADVANCED
394,DEFAULT
395,SIMPLE
396,DEFAULT
397,MEDIUM
398,DEFAULT
399,DEFAULT
400,DEFAULT
401,DEFAULT
402,SIMPLE
403,SIMPLE
404,SIMPLE
405,DEFAULT
406,SIMPLE
407,ADVANCED
408,SIMPLE
409,SIMPLE
410,ADVANCED
411,DEFAULT
412,ADVANCED
413,ADVANCED
414,SIMPLE
415,SIMPLE
416,SIMPLE
417,MEDIUM
418,DEFAULT
419,SIMPLE
420,DEFAULT
421,DEFAULT
422,DEFAULT
423,DEFAULT
424,ADVANCED
425,DEFAULT
426,DEFAULT
427,ADVANCED
428,DEFAULT
429,SIMPLE
430,ADVANCED
431,MEDIUM
432,ADVANCED
433,MEDIUM
434,DEFAULT
435,SIMPLE
