period_register_id,day,day_week,hour,minute,period_of_the_day,month,year,register_time,advertising_id
1,26,FRI,13,3,SUNR,APR,2023,2024-05-20 01:20:49,1
2,17,SAT,20,7,MORN,FEB,2023,2022-10-02 01:34:09,2
3,9,SAT,14,3,LTNIG,DEC,2023,2021-01-13 11:54:15,3
4,16,THU,24,47,DUSK,FEB,2023,2024-07-06 23:23:50,4
5,15,MON,7,11,EVEN,APR,2024,2021-11-17 08:17:45,5
6,15,TUE,16,55,MIDD,FEB,2025,2020-10-23 14:20:06,6
7,11,TUE,18,36,NIGHT,FEB,2025,2022-11-27 23:59:33,7
8,29,MON,4,38,NIGHT,NOV,2024,2022-02-09 21:30:42,8
9,2,THU,24,9,NIGHT,OCT,2020,2024-06-17 23:23:21,9
10,29,SUN,21,39,MIDNG,SEP,2024,2024-10-10 22:07:51,10
11,27,SUN,1,13,MIDNG,JUN,2022,2023-06-03 15:20:57,11
12,7,WED,22,54,SUNS,DEC,2023,2022-02-12 11:23:42,12
13,21,SAT,2,27,MIDD,SEP,2020,2024-01-02 00:03:26,13
14,10,FRI,3,16,TWIL,JUN,2022,2024-12-04 12:00:55,14
15,27,THU,13,37,AFTER,NOV,2025,2021-05-21 12:23:35,15
16,31,SUN,8,21,SUNS,FEB,2023,2021-02-21 09:23:45,16
17,26,THU,18,1,TWIL,AUG,2024,2023-06-27 06:01:05,17
18,26,SAT,17,33,TWIL,APR,2021,2023-01-17 06:59:46,18
19,11,WED,23,23,LTNIG,DEC,2024,2024-02-02 05:04:04,19
20,9,THU,18,32,EVEN,OCT,2023,2022-05-28 18:27:03,20
21,4,SAT,23,48,NIGHT,JUL,2022,2022-01-29 16:55:09,21
22,10,WED,9,25,SUNS,MAR,2025,2023-07-11 08:25:27,22
23,21,FRI,2,54,DUSK,JUL,2020,2022-06-01 18:36:33,23
24,28,SUN,7,44,SUNR,JAN,2024,2023-12-12 15:18:45,24
25,26,THU,1,53,TWIL,MAR,2021,2024-02-09 00:20:51,25
26,6,TUE,1,48,LTNIG,DEC,2020,2021-01-13 22:24:48,26
27,2,MON,23,27,LTNIG,OCT,2021,2021-10-30 11:52:09,27
28,3,WED,16,25,SUNS,JUN,2022,2022-02-24 22:26:42,28
29,23,MON,15,18,EVEN,FEB,2020,2021-04-25 19:20:48,29
30,9,SUN,18,23,NIGHT,NOV,2022,2021-09-27 20:07:36,30
31,28,SUN,13,14,MORN,MAY,2025,2023-08-22 18:08:48,31
32,1,SAT,9,37,SUNR,MAY,2025,2020-11-29 18:16:35,32
33,30,WED,13,10,SUNS,SEP,2022,2022-03-28 11:57:24,33
34,29,MON,2,20,MIDD,OCT,2025,2022-12-25 17:31:37,34
35,16,WED,8,55,MIDD,JUN,2023,2024-11-05 03:23:02,35
36,23,MON,15,57,TWIL,FEB,2021,2023-10-03 03:57:47,36
37,19,SUN,13,33,SUNS,NOV,2020,2024-04-05 05:50:05,37
38,25,SUN,3,29,MIDD,JUN,2022,2023-12-02 23:28:15,38
39,9,FRI,17,23,AFTER,JUN,2022,2022-08-14 17:22:02,39
40,5,SUN,6,41,LTNIG,DEC,2021,2023-08-29 08:58:24,40
