painel_id,identification,painel_status,model,location_id,package_type_id
1,abe1dee3-ecbe-4a7e-97bc-d0d328ac9561,BRKE,Fusion-400,1,1
2,19251211-9c4e-4f16-ad51-2f5818dc1d0a,ON,X-1000,2,2
3,c2a62d7d-1b0b-48c3-92ea-b9e2df3ee721,OFF,Maxi-700,3,3
4,56806743-9c10-452e-ba48-7f9158536489,FXNG,Tech-900,4,4
5,eca9045a-be6a-41e3-849b-1a177f386ae3,OFF,Neo-3000,5,5
6,f06e65d4-e9c8-4bb7-b025-eadfcdf709fb,FXNG,Elite-600,6,6
7,52ffb339-a0f7-4f78-9f7a-11c7562bf008,FXNG,Tech-900,7,7
8,4b0d4f14-cb17-4d2f-a7e9-e234e501c0b5,BRKE,Zeta-800,8,8
9,d0e68eed-9027-4efe-bc38-50f67d73d860,BRKE,X-1000,9,9
10,41531a02-2bdc-4d44-8d59-887f212031c3,OFF,Power-100,10,10
11,1b47f49a-bec5-4c4f-8cae-c395fd5de8b7,BRKE,Tech-900,11,11
12,c4b916de-7d71-4145-87b8-007d0ad712a0,ON,X-1000,12,12
13,08d99914-0eda-4f59-8384-b556f00f8339,BRKE,Zeta-800,13,13
14,cfff2d65-f6d6-470a-a97f-950de8a8e699,BRKE,Maxi-700,14,14
15,6d3d41d6-8d81-48b5-88c4-74f6c733811c,ON,Zeta-800,15,15
16,19d9d97a-e4d5-434f-954a-b144515be643,FXNG,Omega-500,16,16
17,ba845159-039c-4454-b173-43cd69a1c5d2,ON,Neo-3000,17,17
18,832d823c-ce1d-4849-aa7a-ebefdc4ff418,ON,Zeta-800,18,18
19,44e3cc7f-b827-4138-9607-6a79dc445151,OFF,Zeta-800,19,19
20,0671cb3f-ac75-40c3-b036-3cdaceddcdbe,BRKE,Neo-3000,20,20
21,992cdeeb-ffbb-44dd-8ed6-30035258e90b,ON,Fusion-400,21,21
22,a372827c-c792-4b21-93dd-e229f0424090,BRKE,Elite-600,22,22
23,796e673a-1139-4421-8674-178c8af1c71b,OFF,Omega-500,23,23
24,bb4cd62d-4e21-435e-893c-9588a1cb224d,ON,Elite-600,24,24
25,c5db1e97-9a9f-4b37-aede-4b6901fab7bf,BRKE,Alpha-200,25,25
26,4c74e75c-9b9e-4656-80fc-96d03486b808,FXNG,Fusion-400,26,26
27,6a4757f7-9dc4-49ce-b49a-a73ca2c3f0b4,FXNG,Omega-500,27,27
28,b3e8692c-5179-4416-98f6-c4a4fe322ab5,BRKE,Neo-3000,28,28
29,5ea71531-133b-42ff-a8ab-704bb72e6108,FXNG,Fusion-400,29,29
30,f1194f14-1463-4025-b54b-500fd99db49e,BRKE,Neo-3000,30,30
31,72d5acc5-90af-487d-8af5-1f7d718728df,BRKE,Fusion-400,31,31
32,365efe3f-5331-4d0e-ad44-b3636015bba6,OFF,Neo-3000,32,32
33,883bf1b9-dd82-4400-96e6-d4c4ba4ed72f,BRKE,Zeta-800,33,33
34,b5e0b2b1-efa6-4d49-b584-f4625d3c55cf,FXNG,X-1000,34,34
35,f7bdfc0b-6a0a-45ac-b2e3-10dfcfcc95c1,FXNG,Elite-600,35,35
36,ec026366-79d2-4402-8c7b-941a029d1de1,BRKE,Fusion-400,36,36
37,83af7040-f8c1-43d0-b63a-c56941653c33,BRKE,Omega-500,37,37
38,7a3b217a-2687-4e66-ad3b-0eb7e096a37e,FXNG,X-1000,38,38
39,f61377d9-7ae8-49dc-b5cf-156ca2151fe1,OFF,Omega-500,39,39
40,b46d7991-9763-4619-9994-0dd598b526bd,ON,Tech-900,40,40
41,5a9869c3-bf34-4d68-acca-90d452b76e08,FXNG,Omega-500,41,41
42,4b557b15-5c13-4804-8448-9a5d22ee8094,OFF,Elite-600,42,42
43,7bb5d2a6-46d3-4f60-89e5-f03ce64fb6b6,OFF,Power-100,43,43
44,8c982d64-93e9-4adf-bb07-36aae32f4a82,OFF,Power-100,44,44
45,5e7c4c93-4b5d-41c6-83c2-085ca0870569,OFF,Zeta-800,45,45
46,820f3a75-ac0e-40ec-8e4b-f52259f26051,FXNG,Tech-900,46,46
47,b755016f-0c17-4178-b621-853d82c2c7a7,FXNG,Tech-900,47,47
48,eeb24c76-6d56-4353-b7d1-76a82d5f7978,ON,Elite-600,48,48
49,c5073fc3-2bed-4d35-8012-005cafa64c5b,FXNG,Elite-600,49,49
50,e9e6a4b9-a6ff-4b17-814f-9003716dbbce,BRKE,X-1000,50,50
51,62ad908e-7f22-4142-b586-15127b54051d,FXNG,Elite-600,51,51
52,6c659bb5-4aee-4328-a5a0-d1c451bb2ef7,FXNG,Power-100,52,52
53,058f35bf-fcad-4a7a-9647-068706c26330,BRKE,Neo-3000,53,53
54,2bf35698-9f97-4457-af91-5dcf6d64ced0,OFF,Omega-500,54,54
55,10a14c43-1a70-4953-9ef2-d7212c50645d,OFF,Fusion-400,55,55
56,548f7b33-9ad8-48d2-8d50-7353080e0f00,BRKE,Fusion-400,56,56
57,1d383e46-8f7b-4c6e-a5eb-2f38d6a09d69,FXNG,Neo-3000,57,57
58,fd4c6931-49f6-4541-93b5-beaacd7f441f,BRKE,Elite-600,58,58
59,2b6c95cb-669b-4443-89d7-6412162bac48,ON,Alpha-200,59,59
60,193c4d75-047f-41dd-9569-d5e802d86d5b,ON,X-1000,60,60
61,35781f79-f723-4a40-ad04-2fe52b5eb0b5,BRKE,Power-100,61,61
62,cc05d29b-ab1f-42c4-9820-12d9ecd79b12,OFF,Omega-500,62,62
63,027e1c89-d2e8-48ef-a1a9-0c0c39cac1a5,OFF,X-1000,63,63
64,e591ecec-add7-4c54-8890-36be2cb2b545,ON,Maxi-700,64,64
65,971d0d7d-2e1c-4ea9-a0da-b2578dafb295,OFF,Fusion-400,65,65
66,8d35e593-e915-40f8-9711-5289d262acc2,OFF,Neo-3000,66,66
67,0d5471dd-2691-42d9-8bad-8fe6f3de4897,OFF,Alpha-200,67,67
68,4403c90f-6907-4ca4-8f44-9871a138dfe0,BRKE,Elite-600,68,68
69,69f40a38-1507-48fc-b61d-c52e25d5df9f,OFF,Omega-500,69,69
70,2ad0d07a-56e6-445b-b43e-a496a6ef8588,OFF,Tech-900,70,70
71,2c471dab-7270-4958-9499-b92d66094d39,BRKE,Fusion-400,71,71
72,b2dd005b-858e-4c1a-97ec-a847ebf6fe61,ON,Elite-600,72,72
73,6ab45f7a-23d9-41dd-8ba7-4b05e1a03549,FXNG,Power-100,73,73
74,2d8cb11c-3f33-455f-8191-a8e6315036a5,ON,Power-100,74,74
75,37949215-0437-4583-8354-a5a1783bd730,BRKE,Omega-500,75,75
76,9d350db0-d3b1-469b-81c1-4b2e7de9956a,ON,Omega-500,76,76
77,22d44edd-3231-469f-8651-8e06b89730f1,FXNG,Fusion-400,77,77
78,e41fdd47-1dcb-450d-b6f2-4af2247ac8e8,ON,X-1000,78,78
79,e4fbc796-0f3e-415c-b4d8-27d0c610021b,FXNG,Alpha-200,79,79
80,9feb7ab4-a41e-447d-80ec-dd0c279c6131,OFF,Zeta-800,80,80
81,4b478be2-806e-4579-bfe1-e22ebd9e1aa3,FXNG,Power-100,81,81
82,7393b4ae-4a57-4679-a6ba-f39e92620f79,FXNG,Omega-500,82,82
83,0666cb7c-9500-4b9a-ba31-e5807331d4f9,ON,Elite-600,83,83
84,39fc699f-65c6-4032-8b53-9787f446750c,ON,Maxi-700,84,84
85,e68bc847-0087-4a2d-b120-b2fd14b39fc5,OFF,Fusion-400,85,85
86,8a3b8bbf-b812-46b2-b02b-3e236ded3d30,ON,Zeta-800,86,86
87,a609042d-2a2e-4d3c-8b8c-24836d7f87ec,BRKE,Zeta-800,87,87
88,637d5782-c6ba-4e62-b23b-3a80b75501af,OFF,X-1000,88,88
89,94184e78-5033-4abd-9d5e-ee64e2b3672f,ON,Maxi-700,89,89
90,41631b60-62d6-4085-a74e-da007f95e5b1,OFF,Maxi-700,90,90
91,ede306a6-c2ce-4725-851c-53fbf948a080,BRKE,X-1000,91,91
92,7fccaa72-cc15-4173-add7-fa6e6fc1c898,FXNG,X-1000,92,92
93,7d4311c7-c043-4201-b15c-b637fa03dfcd,OFF,Fusion-400,93,93
94,85008f93-55de-4e0e-9606-f430c2f5fb71,FXNG,Power-100,94,94
95,6acf569d-3dc8-4736-a6a4-4150a1d3f425,FXNG,Tech-900,95,95
96,40c91084-1a1d-4190-b455-3267810a491e,ON,Tech-900,96,96
97,84aa7baf-2a71-4dfa-bd8c-6a31888a44c3,FXNG,Fusion-400,97,97
98,79de40ca-a8cf-435b-9bec-39f41d57b802,BRKE,Power-100,98,98
99,da93b9a3-df9f-446b-a85d-e3ce639b1c31,BRKE,Power-100,99,99
100,5a737829-8f3c-4d20-a2c5-95e3e294a29c,BRKE,Tech-900,100,100
101,61e043ba-bb8a-429e-a19e-c053e8b6995b,OFF,X-1000,101,101
102,c2989bad-d802-4eff-a97c-5f3133be21db,ON,Alpha-200,102,102
103,2cad3d16-6e32-4c6c-a821-276ed909d1f7,OFF,Tech-900,103,103
104,015d30c1-f95e-4076-bcd1-3fed940e7ef9,OFF,Elite-600,104,104
105,8e7ac8af-0d78-4bba-9ce3-507b8bbd5cb3,OFF,Alpha-200,105,105
106,8eee0247-6934-4c71-a727-130f56ac93f9,FXNG,Tech-900,106,106
107,a1a50ffe-aeef-42c2-ae8d-794b2767ca79,FXNG,Maxi-700,107,107
108,a1793f37-5354-433c-8496-6e5d00128c5d,BRKE,Alpha-200,108,108
109,38868e6a-88ca-4678-b672-1626000b0ed6,ON,Zeta-800,109,109
110,8dbe14a2-06ea-4e6f-82f2-2722e172ea4e,OFF,Alpha-200,110,110
111,cb395a2c-56b6-4e05-9259-46afd49b4efc,FXNG,Tech-900,111,111
112,c7a13d6e-5dce-4652-8577-03b71e70a016,ON,Tech-900,112,112
113,880af9cc-49c4-4a91-9194-732dc90b9cec,BRKE,Omega-500,113,113
114,d4d57aaa-8cc2-451f-9b4c-7fd084de6b40,FXNG,Power-100,114,114
115,c3fff0f8-5611-4e2b-983b-bdb3a22e80ec,OFF,Zeta-800,115,115
116,b240938b-5419-4b89-9dcd-b521c969f572,OFF,Neo-3000,116,116
117,eec8558a-294b-4fe6-a9c7-57cb170cd7ce,ON,Omega-500,117,117
118,9cd52ebc-e453-40f4-a5fd-a41e2f4aad2a,OFF,X-1000,118,118
