advertising_id,advertising_name,advertising_version,company,product,painel_id
1,Public Media,V1.3,Golden Gate Group,Widget 4,1
2,Public Media,V1.2,Emerald Enterprises,Gizmo 3,2
3,Public Media,V1.0,Golden Gate Group,Gizmo B,3
4,Cars,V1.4,Pineapple Industries,Gizmo 3,4
5,Health,V1.1,Acme Corporation,Gizmo 3,5
6,Food,V1.5,Sunshine Enterprises,Gizmo 3,6
7,Bank Account,V1.2,Golden Gate Group,Gizmo B,7
8,Cars,V1.2,Blue Sky Inc.,Widget A,8
9,Event,V1.5,Silver Star Solutions,Contraption 1,9
10,Public Media,V1.5,Emerald Enterprises,Gizmo 3,10
11,Health,V1.1,Blue Sky Inc.,Widget 4,11
12,Event,V1.1,Rainbow Technologies,Contraption 1,12
13,Event,V1.0,Crimson Co.,Doohickey Z,13
14,Event,V1.0,Platinum Partners,Contraption 1,14
15,Health,V1.5,Pineapple Industries,Gadget 2,15
16,Health,V1.4,Pineapple Industries,Gizmo B,16
17,Food,V1.2,Platinum Partners,Gadget 2,17
18,Event,V1.4,Silver Star Solutions,Widget 4,18
19,Food,V1.5,Pineapple Industries,Doodad X,19
20,Food,V1.2,Silver Star Solutions,Gadget 2,20
21,Bank Account,V1.2,Emerald Enterprises,Whatchamacallit Y,21
22,Food,V1.4,Rainbow Technologies,Widget 4,22
23,Event,V1.0,Blue Sky Inc.,Widget 4,23
24,Bank Account,V1.3,Rainbow Technologies,Gadget 2,24
25,Bank Account,V1.0,Pineapple Industries,Whatchamacallit Y,25
26,Bank Account,V1.3,Emerald Enterprises,Widget A,26
27,Food,V1.2,Emerald Enterprises,Thingamajig C,27
28,Media,V1.4,Silver Star Solutions,Whatchamacallit Y,28
29,Media,V1.0,Golden Gate Group,Thingamajig C,29
30,Bank Account,V1.4,Platinum Partners,Contraption 1,30
31,Media,V1.5,Emerald Enterprises,Widget A,31
32,Public Media,V1.0,Emerald Enterprises,Whatchamacallit Y,32
33,Bank Account,V1.5,Sunshine Enterprises,Doohickey Z,33
34,Event,V1.2,Silver Star Solutions,Doodad X,34
35,Cars,V1.1,Golden Gate Group,Doodad X,35
36,Bank Account,V1.1,Sunshine Enterprises,Contraption 1,36
37,Public Media,V1.5,Sunshine Enterprises,Thingamajig C,37
38,Cars,V1.5,Sunshine Enterprises,Widget 4,38
39,Cars,V1.4,Sunshine Enterprises,Widget 4,39
40,Cars,V1.5,Pineapple Industries,Whatchamacallit Y,40
41,Media,V1.2,Platinum Partners,Widget 4,41
42,Health,V1.0,Rainbow Technologies,Doohickey Z,42
43,Health,V1.1,Crimson Co.,Gizmo 3,43
44,Media,V1.4,Golden Gate Group,Thingamajig C,44
45,Food,V1.5,Rainbow Technologies,Gizmo B,45
46,Media,V1.5,Sunshine Enterprises,Thingamajig C,46
47,Cars,V1.5,Golden Gate Group,Gizmo 3,47
48,Media,V1.1,Silver Star Solutions,Gizmo B,48
49,Event,V1.5,Sunshine Enterprises,Contraption 1,49
50,Event,V1.4,Silver Star Solutions,Widget 4,50
51,Event,V1.3,Platinum Partners,Contraption 1,51
52,Event,V1.5,Emerald Enterprises,Contraption 1,52
53,Cars,V1.3,Emerald Enterprises,Widget A,53
54,Event,V1.5,Silver Star Solutions,Widget A,54
55,Event,V1.4,Golden Gate Group,Contraption 1,55
56,Event,V1.4,Crimson Co.,Thingamajig C,56
57,Media,V1.1,Sunshine Enterprises,Gizmo B,57
58,Media,V1.0,Silver Star Solutions,Gizmo B,58
59,Bank Account,V1.0,Sunshine Enterprises,Whatchamacallit Y,59
60,Health,V1.1,Emerald Enterprises,Gizmo B,60
61,Bank Account,V1.4,Sunshine Enterprises,Contraption 1,61
62,Event,V1.0,Crimson Co.,Doodad X,62
63,Public Media,V1.3,Sunshine Enterprises,Whatchamacallit Y,63
64,Public Media,V1.1,Acme Corporation,Doodad X,64
65,Public Media,V1.1,Rainbow Technologies,Widget A,65
66,Cars,V1.0,Crimson Co.,Thingamajig C,66
67,Media,V1.4,Golden Gate Group,Widget 4,67
68,Event,V1.5,Emerald Enterprises,Gizmo 3,68
69,Health,V1.2,Golden Gate Group,Gizmo B,69
70,Bank Account,V1.5,Rainbow Technologies,Whatchamacallit Y,70
71,Event,V1.2,Blue Sky Inc.,Doohickey Z,71
72,Bank Account,V1.1,Emerald Enterprises,Widget 4,72
73,Event,V1.5,Pineapple Industries,Contraption 1,73
74,Bank Account,V1.4,Emerald Enterprises,Contraption 1,74
75,Food,V1.2,Golden Gate Group,Thingamajig C,75
76,Cars,V1.3,Blue Sky Inc.,Widget 4,76
77,Cars,V1.3,Crimson Co.,Whatchamacallit Y,77
78,Health,V1.3,Emerald Enterprises,Contraption 1,78
79,Cars,V1.0,Sunshine Enterprises,Contraption 1,79
80,Food,V1.1,Sunshine Enterprises,Gizmo B,80
81,Public Media,V1.2,Blue Sky Inc.,Thingamajig C,81
82,Health,V1.5,Pineapple Industries,Thingamajig C,82
83,Public Media,V1.3,Silver Star Solutions,Gadget 2,83
84,Cars,V1.4,Platinum Partners,Whatchamacallit Y,84
85,Cars,V1.4,Crimson Co.,Contraption 1,85
86,Health,V1.4,Crimson Co.,Widget 4,86
87,Cars,V1.3,Pineapple Industries,Doohickey Z,87
88,Cars,V1.3,Rainbow Technologies,Doohickey Z,88
89,Cars,V1.2,Platinum Partners,Gadget 2,89
90,Bank Account,V1.2,Silver Star Solutions,Doohickey Z,90
91,Cars,V1.2,Emerald Enterprises,Whatchamacallit Y,91
92,Event,V1.3,Blue Sky Inc.,Thingamajig C,92
93,Cars,V1.2,Pineapple Industries,Contraption 1,93
94,Media,V1.2,Pineapple Industries,Whatchamacallit Y,94
95,Media,V1.4,Sunshine Enterprises,Doohickey Z,95
96,Food,V1.3,Silver Star Solutions,Thingamajig C,96
97,Public Media,V1.3,Crimson Co.,Gadget 2,97
98,Health,V1.0,Acme Corporation,Whatchamacallit Y,98
99,Public Media,V1.2,Emerald Enterprises,Gizmo B,99
100,Bank Account,V1.5,Sunshine Enterprises,Gizmo B,100
101,Food,V1.2,Crimson Co.,Gadget 2,101
102,Public Media,V1.3,Rainbow Technologies,Gadget 2,102
103,Public Media,V1.0,Crimson Co.,Widget 4,103
104,Public Media,V1.4,Crimson Co.,Widget A,104
105,Public Media,V1.2,Platinum Partners,Widget 4,105
